Date,symbol,Close,KNO,W,H,E,N,RD,%
1/12/99,ETFC,100.94,313,1,1,2,1,D,92
1/19/99,MHFI,112.5,313,1,1,3,1,D,83
1/19/99,CMCSK,67.81,311,1,2,1,1,D,92
1/20/99,VRSN,82.25,313,1,1,3,1,D,83
1/20/99,XLNX,82.13,313,1,1,1,1,D,100
1/27/99,TGT,63,311,1,2,1,1,D,92
1/28/99,VRSN,93.5,311,1,1,3,1,D,83
1/29/99,AGN,76.88,311,1,2,1,1,D,92
2/1/99,ORCL,59.13,311,1,1,3,1,D,83
2/1/99,ECL,39.38,311,1,1,3,1,D,83
2/1/99,ETFC,62.44,311,1,1,1,1,D,100
2/1/99,PNW,38.63,415,1,2,1,4,R,92
2/2/99,ORCL,58.81,313,1,1,3,1,D,83
2/3/99,LB,37.44,311,1,1,1,1,D,100
2/3/99,CHRW,29.63,313,1,3,1,1,D,83
2/4/99,AIV,41.56,311,1,2,1,1,D,92
2/11/99,YUM,58.75,311,1,2,1,1,D,92
2/18/99,PXD,6.06,417,1,2,1,4,R,92
2/19/99,PXD,5.81,417,1,2,1,4,R,92
2/22/99,PXD,5.38,417,1,2,2,4,R,83
2/22/99,SCG,25.13,415,1,1,2,4,R,92
2/23/99,SCG,24.88,417,1,1,2,4,R,92
2/24/99,SCG,24,417,1,1,3,4,R,83
3/2/99,WAT,99.75,311,1,3,1,1,D,83
3/5/99,IGT,14.38,415,1,1,1,4,R,100
3/12/99,AMGN,75,311,1,2,2,1,D,83
3/19/99,TE,20.19,415,1,2,2,4,R,83
3/29/99,HON,50.75,311,1,2,1,1,D,92
3/29/99,QCOM,114.94,311,1,1,1,1,D,100
3/31/99,QCOM,124.38,313,1,1,1,1,D,100
4/1/99,BBBY,37.63,311,1,3,1,1,D,83
4/1/99,QCOM,137,313,1,1,1,1,D,100
4/5/99,QCOM,148.88,313,1,1,1,1,D,100
4/6/99,FOX,34,313,1,3,1,1,D,83
4/6/99,FDO,25.19,313,1,2,2,1,D,83
4/6/99,QCOM,145.94,313,1,1,3,1,D,83
4/7/99,SCHW,116,311,1,1,1,1,D,100
4/8/99,VTR,3.44,417,1,1,3,4,R,83
4/8/99,FOX,35.44,313,1,3,1,1,D,83
4/8/99,SCHW,118.5,313,1,1,1,1,D,100
4/9/99,SCHW,126,313,1,1,1,1,D,100
4/12/99,SCHW,135,313,1,1,1,1,D,100
4/13/99,SCHW,150.5,313,1,1,1,1,D,100
4/14/99,IR,60.06,311,1,2,2,1,D,83
4/14/99,CAT,60.69,311,1,1,1,1,D,100
4/15/99,IR,62.56,313,1,1,1,1,D,100
4/15/99,CAT,61.81,313,1,1,1,1,D,100
4/16/99,IR,64.5,313,1,1,1,1,D,100
4/16/99,CAT,63.81,313,1,1,1,1,D,100
4/16/99,HON,56.5,311,1,1,3,1,D,83
4/19/99,IR,67.5,313,1,1,1,1,D,100
4/21/99,BEAM,43.5,311,1,1,2,1,D,92
4/22/99,FDX,118.5,311,1,3,1,1,D,83
4/27/99,ESV,18.25,313,1,1,3,1,D,83
4/28/99,ESV,19.75,313,1,1,3,1,D,83
4/30/99,POM,29.75,311,1,1,3,1,D,83
5/3/99,EMR,66.44,311,1,1,2,1,D,92
5/4/99,EMR,67.25,313,1,1,2,1,D,92
5/4/99,GT,63,311,1,1,3,1,D,83
5/5/99,EMR,68.75,313,1,1,3,1,D,83
5/6/99,EMR,68.81,313,1,1,3,1,D,83
5/7/99,ROK,58.63,313,1,2,1,1,D,92
5/10/99,DD,74.88,311,1,1,3,1,D,83
5/10/99,HON,64.94,311,1,1,1,1,D,100
5/10/99,ROK,60.63,313,1,1,1,1,D,100
5/11/99,ROK,61.88,313,1,1,1,1,D,100
5/12/99,KEY,34.94,311,1,3,1,1,D,83
5/13/99,KEY,36.94,313,1,2,1,1,D,92
5/13/99,HPQ,87,311,1,2,2,1,D,83
5/14/99,KEY,35.88,313,1,3,1,1,D,83
6/21/99,FOSL,47.38,311,1,3,1,1,D,83
6/30/99,VAR,25.25,313,1,1,3,1,D,83
6/30/99,BRCM,144.56,311,1,2,1,1,D,92
7/1/99,BRCM,137.69,313,1,2,1,1,D,92
7/7/99,FTR,12.13,313,1,2,2,1,D,83
7/30/99,WM,25.5,415,1,1,2,4,R,92
8/3/99,WM,24.19,417,1,1,1,4,R,100
8/4/99,WM,22.25,417,1,1,1,4,R,100
8/6/99,EOG,24.94,311,1,2,2,1,D,83
8/6/99,NE,25.44,311,1,2,2,1,D,83
8/9/99,ESV,24.31,311,1,3,1,1,D,83
8/9/99,NE,26.81,313,1,2,1,1,D,92
8/11/99,BIIB,120.38,311,1,1,1,1,D,100
8/17/99,WAT,65.63,313,1,2,2,1,D,83
8/31/99,PGR,102,415,1,1,2,4,R,92
9/1/99,AAPL,68.63,313,1,2,2,1,D,83
9/2/99,PGR,98.88,417,1,1,1,4,R,100
9/2/99,AAPL,70.56,313,1,2,1,1,D,92
9/3/99,AAPL,73.5,313,1,2,1,1,D,92
9/7/99,AAPL,76.38,313,1,1,1,1,D,100
9/7/99,NWL,31.94,415,1,1,3,4,R,83
9/8/99,NWL,31,417,1,1,3,4,R,83
9/15/99,PCG,27.94,417,1,1,3,4,R,83
9/20/99,PCG,26.75,417,1,1,3,4,R,83
9/20/99,RTN,48,415,1,1,1,4,R,100
9/21/99,PCG,26.13,417,1,1,3,4,R,83
9/21/99,RTN,47.38,417,1,1,2,4,R,92
9/22/99,PCG,26,417,1,1,3,4,R,83
9/23/99,NWL,28.13,415,1,1,3,4,R,83
9/23/99,EMN,40,415,1,2,1,4,R,92
9/24/99,PGR,84.5,417,1,1,3,4,R,83
9/24/99,DHI,12.69,417,1,3,1,4,R,83
9/24/99,EMN,39.19,417,1,2,1,4,R,92
9/24/99,NWL,27.25,417,1,1,3,4,R,83
9/24/99,PCG,25.5,417,1,1,1,4,R,100
9/27/99,NWL,27.19,417,1,1,3,4,R,83
9/27/99,PGR,82.44,417,1,1,2,4,R,92
9/28/99,TMK,24.63,415,1,1,3,4,R,83
9/28/99,CB,50.31,417,1,2,2,4,R,83
9/28/99,WEC,22.69,415,1,3,1,4,R,83
9/29/99,CB,49.69,417,1,2,2,4,R,83
9/29/99,IFF,34.25,415,1,1,3,4,R,83
10/4/99,HD,71.19,311,1,3,1,1,D,83
10/8/99,HD,74.5,313,1,2,2,1,D,83
10/11/99,CI,70.19,415,1,1,3,4,R,83
10/12/99,CI,69.63,417,1,1,2,4,R,92
10/12/99,RTN,24.25,415,1,1,1,4,R,100
10/12/99,XRX,31,415,1,1,3,4,R,83
10/13/99,LMT,27.63,415,1,1,3,4,R,83
10/13/99,RTN,22.63,417,1,1,1,4,R,100
10/13/99,XRX,29.81,417,1,1,1,4,R,100
10/14/99,LMT,26,417,1,1,3,4,R,83
10/14/99,XRX,29.13,417,1,1,1,4,R,100
10/15/99,LMT,24.13,417,1,1,3,4,R,83
10/15/99,XRX,27.44,417,1,1,2,4,R,92
10/18/99,LMT,24.31,417,1,1,3,4,R,83
10/18/99,XRX,23.81,417,1,1,2,4,R,92
10/19/99,XRX,24.56,417,1,1,3,4,R,83
10/22/99,CAH,42.5,417,1,1,3,4,R,83
10/22/99,PHM,17.75,415,1,2,1,4,R,92
10/25/99,PHM,17,417,1,2,1,4,R,92
10/26/99,CAH,37.5,417,1,1,3,4,R,83
10/27/99,CAH,40,417,1,1,3,4,R,83
10/27/99,KMX,1.81,415,1,1,1,4,R,100
11/1/99,SYY,38.75,311,1,1,3,1,D,83
11/3/99,BRCM,150.13,311,1,3,1,1,D,83
11/5/99,QCOM,294.38,311,1,2,1,1,D,92
11/8/99,QCOM,289.38,313,1,2,1,1,D,92
11/10/99,QCOM,319.56,313,1,2,2,1,D,83
11/11/99,QCOM,345.5,313,1,1,3,1,D,83
11/23/99,NEE,43.88,417,1,1,3,4,R,83
11/24/99,NEE,43.94,417,1,1,3,4,R,83
11/26/99,RHT,213.5,311,1,1,1,1,D,100
11/29/99,RHT,236.63,313,1,1,1,1,D,100
12/6/99,AA,72.63,313,1,3,1,1,D,83
12/6/99,YHOO,280.81,313,1,1,2,1,D,92
12/6/99,MSI,130.64,311,1,1,2,1,D,92
12/7/99,YHOO,348,313,1,1,1,1,D,100
12/7/99,MSI,131.5,313,1,1,2,1,D,92
12/8/99,POM,21.94,417,1,2,2,4,R,83
12/8/99,CTSH,79,313,1,1,3,1,D,83
12/8/99,YHOO,319.63,313,1,1,2,1,D,92
12/9/99,CCE,16.94,415,1,1,2,4,R,92
12/9/99,GLW,115.75,313,1,1,1,1,D,100
12/9/99,CTSH,80,313,1,1,3,1,D,83
12/9/99,GT,28.25,415,1,1,3,4,R,83
12/9/99,POM,21.56,417,1,2,1,4,R,92
12/9/99,PPL,21.13,415,1,1,3,4,R,83
12/10/99,PPL,20.94,417,1,1,3,4,R,83
12/10/99,GIS,34.81,417,1,1,1,4,R,100
12/10/99,YHOO,353.5,313,1,1,1,1,D,100
12/10/99,GLW,117,313,1,1,1,1,D,100
12/13/99,WMT,68,311,1,1,3,1,D,83
12/13/99,GIS,34.13,417,1,1,2,4,R,92
12/13/99,PPL,20.38,417,1,1,2,4,R,92
12/14/99,CCI,27.31,313,1,1,3,1,D,83
12/14/99,GIS,33.63,417,1,1,2,4,R,92
12/14/99,NKE,40.19,415,1,2,2,4,R,83
12/17/99,AIV,35.13,417,1,3,1,4,R,83
12/17/99,CMA,45.06,415,1,1,3,4,R,83
12/21/99,GE,157.81,311,1,1,2,1,D,92
12/22/99,BIIB,86.06,311,1,2,1,1,D,92
12/22/99,GE,157.88,313,1,1,1,1,D,100
12/23/99,BIIB,95.31,313,1,1,1,1,D,100
12/23/99,CMCSA,53.13,311,1,1,3,1,D,83
12/27/99,BIIB,97.88,313,1,1,1,1,D,100
1/5/00,K,28.56,415,1,2,2,4,R,83
1/5/00,STI,61.63,415,1,1,2,4,R,92
1/7/00,THC,27.63,311,1,2,1,1,D,92
1/10/00,ALXN,33.13,311,1,1,3,1,D,83
1/10/00,BIIB,119.5,311,1,1,3,1,D,83
1/12/00,AMT,38,311,1,1,2,1,D,92
1/14/00,AES,83.25,313,1,1,1,1,D,100
1/14/00,INTC,103.06,313,1,2,1,1,D,92
1/18/00,BRCM,328.5,311,1,1,3,1,D,83
1/18/00,INTC,102.13,313,1,2,1,1,D,92
1/18/00,VAR,32.75,313,1,2,2,1,D,83
1/19/00,NOV,18.69,311,1,2,1,1,D,92
1/20/00,AMT,40.5,313,1,1,3,1,D,83
1/20/00,GLW,155.75,311,1,1,2,1,D,92
1/20/00,CPB,32.19,417,1,1,3,4,R,83
1/20/00,NOV,18.44,313,1,2,1,1,D,92
1/20/00,LIFE,71.69,311,1,1,1,1,D,100
1/21/00,AMT,43.13,313,1,1,3,1,D,83
1/21/00,FTR,16.06,313,1,1,3,1,D,83
1/21/00,GLW,162,313,1,1,2,1,D,92
1/21/00,LIFE,84.88,313,1,1,1,1,D,100
1/21/00,NOV,20.25,313,1,1,1,1,D,100
1/24/00,ALXN,47.06,311,1,1,2,1,D,92
1/24/00,CPB,31.25,417,1,1,3,4,R,83
1/24/00,LIFE,80.81,313,1,1,1,1,D,100
1/25/00,ALXN,47.63,313,1,1,2,1,D,92
1/25/00,K,23.94,417,1,1,3,4,R,83
2/3/00,ALXN,56,313,1,1,3,1,D,83
2/4/00,FTR,17.06,313,1,1,1,1,D,100
2/7/00,FTR,17,313,1,1,1,1,D,100
2/8/00,AMAT,161.13,313,1,2,2,1,D,83
2/8/00,CELG,99.75,311,1,2,2,1,D,83
2/9/00,CELG,107.5,313,1,1,1,1,D,100
2/9/00,AMAT,163.73,313,1,2,2,1,D,83
2/9/00,NKE,33.75,415,1,1,3,4,R,83
2/10/00,CSCO,135.94,313,1,1,2,1,D,92
2/10/00,AMAT,174.75,313,1,1,1,1,D,100
2/10/00,NKE,33.75,417,1,1,3,4,R,83
2/10/00,SLM,33.44,417,1,1,3,4,R,83
2/11/00,CELG,118.38,313,1,1,1,1,D,100
2/11/00,FLS,12.94,415,1,1,1,4,R,100
2/14/00,CELG,115.88,313,1,1,2,1,D,92
2/14/00,ALXN,62.5,313,1,1,3,1,D,83
2/14/00,FLS,12.38,417,1,1,1,4,R,100
2/15/00,FLS,12.06,417,1,1,1,4,R,100
2/16/00,CELG,134,313,1,1,3,1,D,83
2/16/00,FLS,12,417,1,1,1,4,R,100
2/17/00,CELG,143,313,1,1,2,1,D,92
2/17/00,AMAT,188.38,313,1,1,3,1,D,83
2/18/00,NKE,28,417,1,1,3,4,R,83
2/22/00,ARG,6.06,417,1,1,3,4,R,83
2/22/00,NKE,27,417,1,1,2,4,R,92
2/22/00,PDCO,32.88,415,1,1,3,4,R,83
2/23/00,PEG,29.94,417,1,1,2,4,R,92
2/24/00,PEG,29.06,417,1,1,1,4,R,100
2/25/00,CMA,35.31,417,1,2,1,4,R,92
2/25/00,TEG,23.38,417,1,2,2,4,R,83
2/25/00,PEG,28.5,417,1,1,1,4,R,100
2/28/00,IP,35.88,415,1,1,2,4,R,92
2/28/00,CHRW,49.5,311,1,2,1,1,D,92
2/28/00,TEG,23.5,417,1,2,2,4,R,83
2/29/00,ECL,28.25,417,1,1,3,4,R,83
2/29/00,CHRW,51,313,1,1,1,1,D,100
3/1/00,ALXN,115.5,311,1,1,3,1,D,83
3/2/00,SNDK,104.88,311,1,1,1,1,D,100
3/2/00,NE,40.09,311,1,2,1,1,D,92
3/3/00,SNDK,107.69,313,1,1,3,1,D,83
3/6/00,SNDK,125.25,313,1,1,3,1,D,83
3/6/00,GS,103.69,311,1,2,1,1,D,92
3/6/00,TEG,22.81,417,1,1,3,4,R,83
3/6/00,PEG,27.06,417,1,1,3,4,R,83
3/6/00,PKI,79.25,311,1,1,2,1,D,92
3/7/00,FLS,10.56,417,1,1,3,4,R,83
3/7/00,SNDK,136.56,313,1,1,3,1,D,83
3/8/00,BA,33.38,417,1,1,3,4,R,83
3/8/00,FLIR,9.25,415,1,1,3,4,R,83
3/8/00,SNDK,162,313,1,1,3,1,D,83
3/9/00,FLIR,9,417,1,1,3,4,R,83
3/9/00,PG,57.75,415,1,1,2,4,R,92
3/9/00,SNDK,151.88,313,1,1,3,1,D,83
3/10/00,ADSK,54.88,313,1,1,2,1,D,92
3/10/00,BA,32.38,417,1,1,3,4,R,83
3/10/00,PG,53.75,417,1,1,2,4,R,92
3/10/00,PEG,26.13,415,1,1,3,4,R,83
3/13/00,ADSK,52.94,313,1,1,3,1,D,83
3/13/00,BA,32.63,417,1,1,3,4,R,83
3/14/00,PWR,54.94,311,1,1,2,1,D,92
3/15/00,PWR,56.56,313,1,1,2,1,D,92
3/17/00,JPM,91,311,1,2,1,1,D,92
3/21/00,IVZ,68.75,311,1,3,1,1,D,83
3/22/00,INTC,144.06,313,1,1,3,1,D,83
3/24/00,LM,49,311,1,1,3,1,D,83
3/30/00,EQT,45.44,311,1,1,3,1,D,83
4/7/00,APH,118.63,311,1,1,3,1,D,83
4/10/00,APH,117.38,313,1,1,3,1,D,83
4/14/00,DGX,44.5,313,1,2,1,1,D,92
4/17/00,DGX,50.25,313,1,1,1,1,D,100
4/18/00,DGX,56,313,1,1,1,1,D,100
4/19/00,DGX,55.06,313,1,1,1,1,D,100
4/24/00,PFE,43.5,311,1,2,1,1,D,92
4/25/00,PFE,43.44,313,1,2,1,1,D,92
4/26/00,FISV,42.63,311,1,2,2,1,D,83
4/27/00,APC,42.13,313,1,1,3,1,D,83
4/27/00,FISV,46,313,1,1,1,1,D,100
4/28/00,APC,43.44,313,1,1,1,1,D,100
4/28/00,FISV,45.94,313,1,1,1,1,D,100
5/1/00,APC,45.25,313,1,1,1,1,D,100
5/2/00,EOG,26.88,313,1,1,3,1,D,83
5/5/00,EOG,28.44,313,1,2,2,1,D,83
5/11/00,LH,69.94,311,1,1,2,1,D,92
5/15/00,LH,73.63,313,1,1,2,1,D,92
5/17/00,PXD,13.5,311,1,1,3,1,D,83
5/18/00,COG,22.69,311,1,1,3,1,D,83
5/24/00,COST,31.88,415,1,1,3,4,R,83
5/24/00,ETFC,13.94,415,1,2,1,4,R,92
5/25/00,COST,30,417,1,1,3,4,R,83
5/26/00,AA,57.31,415,1,3,1,4,R,83
5/30/00,COG,24,313,1,1,3,1,D,83
5/31/00,COG,24.94,313,1,1,2,1,D,92
6/14/00,CNX,15.63,311,1,1,2,1,D,92
6/19/00,VRTX,109.94,311,1,1,3,1,D,83
6/28/00,AGN,77.81,311,1,3,1,1,D,83
6/30/00,GPC,20,415,1,1,2,4,R,92
7/3/00,CHK,8.13,313,1,1,1,1,D,100
7/20/00,M,23.5,417,1,1,2,4,R,92
7/21/00,M,24.31,417,1,1,3,4,R,83
7/25/00,BA,48.63,313,1,2,1,1,D,92
7/25/00,PCP,59.38,313,1,2,1,1,D,92
7/26/00,AIV,47.97,311,1,1,2,1,D,92
7/27/00,ACE,36.69,311,1,2,1,1,D,92
7/27/00,AIV,48.63,313,1,1,2,1,D,92
7/28/00,HST,11.38,313,1,2,2,1,D,83
8/3/00,CNX,18.94,313,1,2,1,1,D,92
8/4/00,DUK,67.75,311,1,3,1,1,D,83
8/7/00,DGX,115.88,311,1,1,2,1,D,92
8/7/00,DUK,69.2,313,1,2,1,1,D,92
8/8/00,DUK,69.94,313,1,2,1,1,D,92
8/8/00,L,72.81,311,1,3,1,1,D,83
8/8/00,SO,27.88,311,1,3,1,1,D,83
8/9/00,L,74.94,313,1,3,1,1,D,83
8/10/00,L,76.06,313,1,3,1,1,D,83
8/11/00,L,81.63,313,1,2,1,1,D,92
8/14/00,L,80.19,313,1,2,1,1,D,92
8/18/00,HAR,73.88,311,1,1,1,1,D,100
8/21/00,HAR,74.75,313,1,1,1,1,D,100
8/24/00,HAR,78,313,1,1,3,1,D,83
9/1/00,AES,67,311,1,2,1,1,D,92
9/6/00,SO,31.19,313,1,1,1,1,D,100
9/7/00,SO,31.75,313,1,1,1,1,D,100
9/8/00,SO,32.91,313,1,1,1,1,D,100
9/8/00,AEP,38.91,311,1,3,1,1,D,83
9/11/00,AEP,39.33,313,1,3,1,1,D,83
9/11/00,PCG,31.64,313,1,2,1,1,D,92
9/11/00,D,58.75,313,1,1,3,1,D,83
9/11/00,SO,33.08,313,1,1,1,1,D,100
9/11/00,HAR,81.38,311,1,1,3,1,D,83
9/12/00,HAR,82.31,313,1,1,2,1,D,92
9/13/00,SO,34.06,313,1,1,1,1,D,100
9/13/00,PNC,63.44,311,1,3,1,1,D,83
9/25/00,GILD,116.17,311,1,3,1,1,D,83
9/26/00,BA,66.06,313,1,1,1,1,D,100
9/29/00,CNP,46.5,311,1,1,1,1,D,100
10/2/00,PNW,51.88,311,1,2,1,1,D,92
10/2/00,CNP,48.19,313,1,1,1,1,D,100
10/12/00,YHOO,56.63,415,1,1,3,4,R,83
10/18/00,XRX,6.75,415,1,1,3,4,R,83
10/25/00,IFF,15.13,417,1,1,3,4,R,83
11/1/00,SRCL,34.25,311,1,1,1,1,D,100
11/1/00,EFX,35,313,1,1,2,1,D,92
11/8/00,PCLN,3.25,415,1,1,3,4,R,83
11/9/00,PCLN,3.22,417,1,2,2,4,R,83
11/16/00,BAC,41.88,415,1,3,1,4,R,83
11/16/00,CAG,24.81,313,1,2,2,1,D,83
11/16/00,OI,3.38,415,1,1,2,4,R,92
11/17/00,BAC,40.31,417,1,3,1,4,R,83
11/17/00,OI,3.75,417,1,1,3,4,R,83
11/17/00,CAG,26.13,313,1,1,1,1,D,100
11/20/00,BAC,39.31,417,1,2,1,4,R,92
11/30/00,JBL,31.25,415,1,2,2,4,R,83
11/30/00,HST,11.88,313,1,3,1,1,D,83
12/1/00,IGT,45.38,311,1,2,1,1,D,92
12/4/00,XRX,5,417,1,2,2,4,R,83
12/5/00,SLM,62.75,311,1,3,1,1,D,83
12/6/00,SIAL,40.25,311,1,3,1,1,D,83
12/6/00,XRX,4.63,415,1,1,1,4,R,100
12/7/00,TMK,40.19,311,1,1,3,1,D,83
12/8/00,TMK,40.75,313,1,1,3,1,D,83
12/8/00,WEC,23,311,1,1,3,1,D,83
12/11/00,AME,24.75,311,1,2,1,1,D,92
12/12/00,AME,24.63,313,1,3,1,1,D,83
12/12/00,ORLY,22.06,311,1,1,2,1,D,92
12/13/00,ORLY,22.06,313,1,1,1,1,D,100
12/19/00,COG,27.06,311,1,2,1,1,D,92
12/21/00,ESRX,96.31,313,1,2,1,1,D,92
12/26/00,CHK,9.5,313,1,1,2,1,D,92
12/27/00,CHK,9.56,313,1,1,1,1,D,100
12/27/00,ESRX,104.5,313,1,1,2,1,D,92
12/27/00,ORLY,24.5,313,1,1,2,1,D,92
12/27/00,OXY,25.5,313,1,2,2,1,D,83
12/28/00,CHK,10.25,313,1,1,1,1,D,100
12/28/00,COG,31.75,311,1,1,2,1,D,92
12/28/00,ESRX,105.44,313,1,1,1,1,D,100
12/29/00,ORLY,26.75,313,1,1,1,1,D,100
12/29/00,COG,31.19,313,1,1,3,1,D,83
1/8/01,MHK,30.75,311,1,1,3,1,D,83
1/29/01,BEN,47.05,311,1,1,1,1,D,100
1/30/01,BEN,47.51,313,1,1,1,1,D,100
2/7/01,HP,52.91,313,1,1,1,1,D,100
2/12/01,JEC,53.8,313,1,1,2,1,D,92
2/13/01,JEC,54.82,313,1,1,2,1,D,92
2/13/01,RL,29.05,313,1,2,1,1,D,92
2/14/01,JEC,55.86,313,1,1,2,1,D,92
2/14/01,RL,29.3,313,1,2,1,1,D,92
2/23/01,TXN,30.15,417,1,2,1,4,R,92
2/26/01,TXN,29.15,417,1,2,2,4,R,83
3/2/01,HRB,50.6,311,1,1,3,1,D,83
3/7/01,HRB,52.22,313,1,1,2,1,D,92
3/22/01,PFE,35.67,415,1,1,3,4,R,83
4/3/01,JNPR,30.6,417,1,2,1,4,R,92
4/4/01,JNPR,29.19,417,1,2,2,4,R,83
4/5/01,HCN,22.11,313,1,2,2,1,D,83
4/9/01,MUR,74.3,311,1,2,1,1,D,92
4/10/01,HES,82.04,311,1,3,1,1,D,83
4/10/01,MUR,75.56,313,1,2,1,1,D,92
4/12/01,HCN,22.75,313,1,1,3,1,D,83
4/16/01,AET,25.44,415,1,1,3,4,R,83
4/17/01,AET,25.12,417,1,1,2,4,R,92
4/24/01,FLS,26.22,313,1,2,2,1,D,83
4/24/01,KMX,10.24,311,1,1,2,1,D,92
4/25/01,KMX,9.9,313,1,1,2,1,D,92
4/25/01,FLS,27.4,313,1,1,2,1,D,92
4/26/01,FLS,27.95,313,1,1,3,1,D,83
4/26/01,L,67,311,1,2,1,1,D,92
4/27/01,KMX,10.41,313,1,1,2,1,D,92
4/27/01,FLS,28.29,313,1,1,2,1,D,92
4/27/01,L,67.6,313,1,2,1,1,D,92
5/2/01,GD,78.94,311,1,2,1,1,D,92
5/9/01,KMX,12.57,311,1,1,1,1,D,100
5/16/01,PPL,58.56,313,1,3,1,1,D,83
5/18/01,FLS,31.75,311,1,1,2,1,D,92
5/21/01,MUR,87.6,313,1,1,2,1,D,92
5/21/01,FLS,32.47,313,1,1,1,1,D,100
5/22/01,FLS,32.9,313,1,1,1,1,D,100
5/22/01,PPL,61.97,311,1,2,1,1,D,92
6/4/01,PETM,6.07,313,1,2,1,1,D,92
6/15/01,AZO,37.46,311,1,2,1,1,D,92
6/18/01,AZO,38.85,313,1,1,1,1,D,100
6/18/01,GLW,13.4,417,1,3,1,4,R,83
6/19/01,GLW,13.19,417,1,3,1,4,R,83
6/19/01,BAX,52.27,313,1,2,2,1,D,83
6/20/01,BAX,52.67,313,1,2,2,1,D,83
6/21/01,BAX,54,313,1,2,1,1,D,92
6/29/01,FLIR,25.03,313,1,2,1,1,D,92
6/29/01,NOV,26.8,415,1,2,2,4,R,83
7/2/01,NOV,25.74,417,1,2,2,4,R,83
7/3/01,NOV,25.27,417,1,1,1,4,R,100
7/9/01,NOV,24.11,417,1,1,3,4,R,83
7/10/01,NOV,23.79,417,1,1,3,4,R,83
7/11/01,NOV,22.6,417,1,1,3,4,R,83
7/12/01,AZO,43.76,313,1,1,3,1,D,83
7/12/01,NOV,20.44,417,1,1,3,4,R,83
7/13/01,NOV,20.7,417,1,1,3,4,R,83
7/16/01,NOV,18.03,417,1,1,2,4,R,92
7/17/01,HCBK,24.9,313,1,1,2,1,D,92
7/17/01,NOV,18.36,417,1,1,3,4,R,83
7/17/01,MHK,40.77,311,1,2,1,1,D,92
7/18/01,HCBK,25.05,313,1,1,2,1,D,92
7/18/01,MHK,41.14,313,1,1,1,1,D,100
7/19/01,MHK,42.36,313,1,1,1,1,D,100
7/19/01,DHI,29.78,313,1,1,3,1,D,83
8/1/01,CVS,35.06,415,1,1,1,4,R,100
8/8/01,NOV,16.34,417,1,1,3,4,R,83
8/17/01,GPS,21.43,415,1,2,1,4,R,92
9/4/01,HPQ,19,415,1,1,3,4,R,83
9/4/01,SBUX,16.48,417,1,3,1,4,R,83
9/5/01,HPQ,18.21,417,1,1,3,4,R,83
9/6/01,BLL,58.27,311,1,1,1,1,D,100
9/6/01,HPQ,17.7,417,1,1,3,4,R,83
9/17/01,BA,35.8,417,1,1,2,4,R,92
9/17/01,CVC,40,415,1,1,3,4,R,83
9/17/01,IVZ,22,417,1,2,1,4,R,92
9/17/01,GPS,12.51,417,1,1,1,4,R,100
9/17/01,UPS,50.37,415,1,1,1,4,R,100
9/18/01,BA,33.14,417,1,1,1,4,R,100
9/18/01,CVC,38.15,417,1,1,3,4,R,83
9/18/01,GPS,12.25,417,1,1,1,4,R,100
9/18/01,IVZ,21.5,417,1,2,1,4,R,92
9/18/01,UPS,50.15,417,1,1,1,4,R,100
9/19/01,BA,32.61,417,1,1,1,4,R,100
9/19/01,AIG,69.5,415,1,2,2,4,R,83
9/19/01,HAL,22.65,417,1,2,2,4,R,83
9/19/01,CAM,35,415,1,2,2,4,R,83
9/19/01,UPS,47.95,417,1,1,1,4,R,100
9/19/01,IVZ,20.06,417,1,2,1,4,R,92
9/20/01,ALTR,19.28,415,1,2,2,4,R,83
9/20/01,BEN,33.54,415,1,1,3,4,R,83
9/20/01,BA,29.76,417,1,1,2,4,R,92
9/20/01,CAM,34.35,417,1,2,2,4,R,83
9/20/01,CMS,21.14,417,1,1,3,4,R,83
9/20/01,IVZ,19.3,417,1,1,1,4,R,100
9/20/01,EOG,27.89,415,1,3,1,4,R,83
9/20/01,L,42.64,415,1,2,2,4,R,83
9/20/01,HAL,21.56,417,1,2,2,4,R,83
9/20/01,MS,37.62,417,1,2,2,4,R,83
9/20/01,INTC,20.67,417,1,2,2,4,R,83
9/20/01,NBR,19.8,417,1,2,2,4,R,83
9/21/01,AIG,67.05,417,1,1,1,4,R,100
9/21/01,ALTR,17.92,417,1,1,1,4,R,100
9/21/01,BEN,31.9,417,1,1,2,4,R,92
9/21/01,BA,30.1,417,1,1,3,4,R,83
9/21/01,IVZ,17.9,417,1,1,2,4,R,92
9/21/01,INTC,19.3,417,1,1,1,4,R,100
9/21/01,L,41.75,417,1,2,1,4,R,92
9/21/01,PCP,18.3,415,1,1,2,4,R,92
9/21/01,SBUX,14.28,415,1,1,3,4,R,83
9/21/01,UNM,22.58,415,1,1,1,4,R,100
11/19/01,SHW,28.02,311,1,1,3,1,D,83
11/20/01,BSX,26.5,313,1,2,2,1,D,83
11/21/01,BSX,26.66,313,1,2,2,1,D,83
11/23/01,BSX,27.68,313,1,1,3,1,D,83
12/24/01,ROP,50.51,313,1,2,2,1,D,83
12/24/01,OI,9.98,311,1,1,1,1,D,100
1/14/02,DOW,27.05,415,1,1,1,4,R,100
1/15/02,DOW,26.45,417,1,1,1,4,R,100
1/16/02,DOW,25.14,417,1,1,1,4,R,100
1/23/02,HCBK,29.86,313,1,1,2,1,D,92
1/31/02,LMT,52.97,313,1,2,2,1,D,83
