date,symbol,close,kno,w,h,e,n,rd,pct,cr
5/28/08,BIIB,63.13,851,0,9,0,7,D,12,11
5/28/08,HOG,39.61,851,0,7,4,0,D,25,9
5/28/08,OI,56.45,661,0,9,0,2,D,12,7
5/28/08,SCG,40.43,661,0,5,5,8,D,24,8
5/28/08,TIF,47.88,851,0,5,0,8,D,20,11
5/28/08,TSN,18.19,661,0,7,0,8,D,15,10
5/29/08,ALXN,71.25,851,0,6,3,2,D,30,9
5/29/08,CTSH,33.49,661,4,5,3,8,D,40,8
5/29/08,ETFC,4.02,661,0,9,0,0,D,12,10
5/29/08,WIN,13.36,851,0,3,5,2,D,32,10
5/30/08,ABT,56.35,851,4,4,4,8,D,40,6
5/30/08,BSX,13.29,661,0,9,5,8,D,19,10
5/30/08,CAH,56.54,851,0,5,5,0,D,24,8
5/30/08,CMCSK,22.29,661,4,4,3,8,D,43,8
5/30/08,ROP,65.04,661,0,6,4,2,D,26,7
5/30/08,VTR,47.66,661,0,9,0,2,D,12,7
6/5/08,SLB,104.99,661,0,6,5,2,D,22,8
6/5/08,TE,21.45,311,1,1,1,1,D,100,30
6/6/08,TE,21.29,313,3,1,1,1,D,83,28
6/9/08,TE,21.84,313,1,1,1,1,D,100,30
6/10/08,MKC,38,851,0,7,3,2,D,29,5
6/10/08,WU,23.71,661,0,6,0,8,D,17,11
6/13/08,NTAP,24.12,851,0,9,0,7,D,12,11
6/13/08,SCHW,22.39,661,0,6,5,2,D,22,8
6/16/08,AMGN,43.99,661,0,7,4,0,D,25,11
6/16/08,APD,102.8,851,0,7,0,2,D,15,7
6/16/08,BBY,45.88,661,0,6,4,8,D,26,8
6/16/08,EQR,43.3,661,0,7,0,2,D,15,9
6/16/08,IBM,126.71,661,0,7,5,2,D,21,8
6/16/08,VNO,96.62,851,0,7,4,8,D,25,7
6/17/08,CMS,15.76,851,0,5,3,8,D,32,11
6/17/08,D,46.54,661,0,6,0,2,D,17,10
6/19/08,PPL,51.78,851,0,4,5,2,D,28,9
6/20/08,GIS,63.02,851,0,7,1,2,D,49,10
6/23/08,HP,76.99,311,1,1,1,1,D,100,30
6/25/08,BRCM,27.81,661,0,7,5,8,D,21,9
6/25/08,WM,38.7,661,0,6,0,2,D,17,10
6/25/08,WMT,58.12,661,0,8,0,2,D,13,8
6/27/08,SPLS,23.96,661,0,7,0,2,D,15,9
6/30/08,CELG,63.87,661,0,7,2,2,D,39,11
7/1/08,MRO,52.78,851,0,7,0,8,D,15,8
7/8/08,PCL,45.25,661,0,6,5,2,D,22,8
7/8/08,STJ,42.56,661,0,6,5,2,D,22,8
7/8/08,WAT,66.94,661,0,6,4,8,D,26,8
7/9/08,SYK,64.32,851,0,7,3,7,D,29,11
7/10/08,COV,48.96,661,0,8,4,2,D,24,8
7/10/08,DVA,56.67,661,4,3,4,2,D,43,7
7/14/08,STJ,42.92,851,0,5,3,2,D,32,10
7/15/08,DNB,92.96,661,4,6,0,2,D,26,7
7/15/08,TJX,32.62,661,0,7,3,8,D,29,8
7/16/08,IBM,125.94,661,0,8,0,2,D,13,8
7/16/08,STJ,47.12,311,1,1,1,1,D,100,30
7/17/08,DGX,50.67,661,4,6,3,8,D,38,8
7/17/08,DHR,80.9,661,4,6,5,8,D,32,9
7/17/08,DLTR,37.85,661,0,6,3,2,D,30,11
7/17/08,SHW,53.86,661,4,7,3,0,D,38,11
7/17/08,STJ,48.22,313,1,1,1,1,D,100,30
7/18/08,FRX,36.54,661,4,5,3,8,D,40,8
7/18/08,MRK,37.68,851,0,9,0,0,D,12,8
7/18/08,STJ,47.05,313,2,1,1,1,D,92,29
7/21/08,FSLR,281.18,851,0,8,0,2,D,13,6
7/22/08,THC,5.84,851,0,8,5,2,D,20,8
7/22/08,TMO,59.33,851,0,6,0,2,D,17,8
7/24/08,MWV,25.18,851,4,7,0,0,D,25,9
7/24/08,RHI,25.87,661,4,5,3,8,D,40,8
7/24/08,RSG,32.98,661,0,6,0,2,D,17,10
7/25/08,DVA,55.96,661,4,4,3,8,D,43,8
7/29/08,FRX,36,851,0,6,0,8,D,17,9
7/29/08,PSA,84.53,661,0,8,5,8,D,20,11
7/29/08,VNO,95.2,851,0,7,3,8,D,29,6
7/30/08,AMT,42.8,851,4,8,3,2,D,37,6
7/30/08,AVB,103.08,661,4,4,5,8,D,37,8
7/30/08,CL,74.97,851,4,3,2,8,D,55,11
7/30/08,GD,90,661,4,5,3,2,D,40,7
7/30/08,HOG,38.23,661,0,8,3,0,D,28,11
7/30/08,PX,94.62,661,0,9,0,9,D,12,11
7/30/08,SPG,95.32,661,0,8,3,8,D,28,9
7/30/08,AMGN,62.3,311,1,1,1,1,D,100,30
7/31/08,CVC,24.28,661,4,7,0,0,D,25,11
7/31/08,DTV,27.02,661,0,9,5,2,D,19,9
7/31/08,ESRX,70.54,661,4,6,2,8,D,47,8
7/31/08,XRX,13.64,661,0,9,0,0,D,12,10
7/31/08,AMGN,62.63,313,2,1,1,1,D,92,29
8/1/08,SJM,48.8,661,0,7,3,9,D,29,11
8/1/08,WY,55.78,851,4,7,1,0,D,54,8
8/5/08,AIV,38.06,661,0,6,0,8,D,17,11
8/5/08,CAH,56.34,661,1,5,5,8,D,53,8
8/5/08,DHR,82.54,851,0,5,5,8,D,24,6
8/5/08,INTC,23.02,661,0,7,0,8,D,15,10
8/5/08,NFLX,29.89,851,0,9,0,9,D,12,9
8/5/08,PFE,19.71,661,4,3,4,0,D,43,10
8/5/08,PFG,47.44,661,4,6,2,0,D,47,10
8/5/08,TSN,16.16,851,0,7,0,8,D,15,8
8/6/08,HD,24.9,661,0,9,0,0,D,12,10
8/6/08,MCO,38.44,661,4,6,0,8,D,26,8
8/6/08,NWL,18.17,661,4,7,0,0,D,25,11
8/6/08,PAYX,34.01,851,0,6,5,0,D,22,9
8/6/08,PM,55.53,661,0,6,4,2,D,26,7
8/6/08,RL,65.86,661,0,7,2,2,D,39,11
8/6/08,UTX,66.55,661,0,7,5,0,D,21,11
8/6/08,VFC,74.93,661,0,7,0,8,D,15,10
8/6/08,WAG,35.81,661,4,5,5,8,D,33,9
8/7/08,HPQ,45.51,661,0,8,0,0,D,13,11
8/8/08,GPC,42.87,661,4,5,3,8,D,40,8
8/11/08,AMP,44.29,661,0,7,5,0,D,21,11
8/11/08,HST,14.4,661,0,7,3,0,D,29,10
8/11/08,LLTC,33.92,661,4,7,3,2,D,38,8
8/11/08,LM,44.78,851,0,8,0,0,D,13,9
8/11/08,PM,55.75,691,0,7,1,2,D,49,11
8/11/08,RHI,27.78,851,1,3,4,2,D,63,11
8/11/08,SEE,23.31,851,3,4,3,8,D,47,10
8/11/08,WIN,12.7,661,4,7,2,2,D,46,7
8/11/08,TJX,37,311,1,2,2,1,D,83,28
8/12/08,MHFI,43.98,851,0,5,0,8,D,20,11
8/14/08,IVZ,25.8,661,0,6,4,0,D,26,10
8/15/08,ADSK,38.37,851,1,5,5,8,D,53,6
8/15/08,MRK,36.16,661,0,8,0,0,D,13,11
8/15/08,PVH,39.41,661,0,7,0,8,D,15,10
8/15/08,XRX,14.39,851,0,5,5,0,D,24,8
8/18/08,PRGO,35.98,661,0,7,0,8,D,15,10
8/18/08,ZMH,73.64,851,0,4,3,2,D,36,11
8/18/08,SJM,56.36,311,1,1,1,1,D,100,30
8/19/08,SJM,55.74,313,2,1,1,1,D,92,29
8/21/08,LB,20.28,661,4,3,4,2,D,43,7
8/21/08,NU,27.6,661,4,4,3,8,D,43,8
8/22/08,FSLR,282.82,661,0,7,5,2,D,21,8
8/26/08,TDC,24.57,661,0,6,4,8,D,26,8
8/26/08,TEG,52.64,661,0,6,0,2,D,17,10
8/27/08,HCP,35.31,661,0,7,0,2,D,15,9
8/27/08,HD,27.17,851,0,4,0,2,D,27,11
8/27/08,TSO,18.41,661,0,8,4,0,D,24,11
8/28/08,AON,47.98,661,0,6,4,8,D,26,8
8/28/08,BEN,105.91,851,0,5,0,8,D,20,11
8/28/08,MAS,19.35,851,4,2,3,2,D,55,10
8/28/08,TMO,61.39,851,0,5,0,2,D,20,10
8/28/08,TYC,43.16,661,0,7,0,8,D,15,10
8/28/08,VFC,79.43,851,0,4,5,2,D,28,9
8/29/08,V,75.9,661,0,9,0,9,D,12,11
9/2/08,COST,68.26,661,0,9,0,8,D,12,8
9/2/08,MAC,63.12,661,0,6,4,0,D,26,10
9/2/08,RF,11.05,661,4,5,4,0,D,37,10
9/2/08,WHR,84.36,661,4,3,4,2,D,43,7
9/3/08,HCBK,18.64,851,0,6,3,2,D,30,9
9/3/08,M,21.89,851,4,4,0,8,D,32,11
9/3/08,MHK,73.34,661,4,3,4,2,D,43,7
9/3/08,PLL,40.74,661,0,8,3,2,D,28,8
9/3/08,SPG,97.95,851,0,6,0,2,D,17,8
9/3/08,WIN,12.69,851,4,6,0,2,D,26,5
9/4/08,KMX,15.87,851,0,5,5,0,D,24,8
9/5/08,PCG,41.26,851,0,4,5,8,D,28,10
9/8/08,AET,42.73,661,0,6,5,0,D,22,11
9/8/08,DVA,57.96,661,0,7,0,8,D,15,10
9/8/08,FISV,51.66,661,0,5,5,8,D,24,8
9/8/08,HSY,38.93,661,4,5,3,2,D,40,7
9/8/08,OMC,43.18,661,0,8,0,0,D,13,11
9/9/08,PEP,71,661,4,4,4,8,D,40,8
9/11/08,IVZ,24.6,661,0,8,3,8,D,28,9
9/12/08,AVY,46.94,851,0,7,0,8,D,15,8
9/12/08,ED,43.58,851,3,2,5,8,D,52,10
9/12/08,VLO,35.87,851,0,6,0,0,D,17,11
9/15/08,SHW,61.85,851,0,3,4,2,D,36,11
9/16/08,DNB,94.63,851,0,9,5,2,D,19,7
9/18/08,CME,360,661,0,7,5,0,D,21,11
9/18/08,DIS,33.44,661,3,5,5,2,D,37,7
9/18/08,LEN,15.01,851,0,4,5,8,D,28,10
9/18/08,LNC,52,851,0,5,0,8,D,20,11
9/18/08,NKE,64.64,661,4,4,5,2,D,37,7
9/18/08,PPG,67.31,851,0,4,0,2,D,27,11
9/18/08,REGN,22.98,661,4,5,4,2,D,37,7
9/18/08,VMC,79.5,851,0,3,4,2,D,36,11
9/19/08,DFS,16,851,0,7,4,8,D,25,7
9/19/08,DRI,31.72,661,0,9,4,2,D,23,10
9/19/08,F,5.29,661,4,6,3,0,D,38,10
9/19/08,HIG,63.15,661,0,7,3,0,D,29,10
9/19/08,JWN,33.93,851,0,4,3,2,D,36,11
9/19/08,MHK,74.34,851,4,3,4,2,D,43,5
9/19/08,NSC,70.36,661,0,7,0,2,D,15,9
9/19/08,ORLY,28.41,851,0,7,3,8,D,29,6
9/19/08,OXY,80.5,661,4,6,4,8,D,35,9
9/25/08,IP,28.15,661,0,7,5,8,D,21,9
9/26/08,FLIR,38.15,851,4,8,0,2,D,24,6
9/26/08,STZ,22.11,661,0,8,5,2,D,20,10
9/29/08,CPB,37.75,661,0,7,0,2,D,15,9
9/30/08,ADS,63.38,661,0,9,0,8,D,12,8
9/30/08,CLX,62.69,661,0,5,5,8,D,24,8
10/1/08,PBCT,19.8,661,4,3,5,2,D,40,7
10/2/08,MDLZ,33.54,851,0,6,0,2,D,17,8
10/3/08,STI,54.62,851,4,3,5,2,D,40,5
10/14/08,KEY,11.97,851,0,9,3,0,D,27,9
10/30/08,SWN,34.07,661,4,6,3,8,D,38,8
11/4/08,BK,34.42,661,4,6,0,8,D,26,8
11/10/08,PBCT,17.7,851,0,9,0,8,D,12,6
11/13/08,TRV,43.42,661,0,6,4,8,D,26,8
11/14/08,AON,42.16,661,0,9,3,8,D,27,9
11/14/08,KR,28.02,661,0,6,3,2,D,30,11
11/18/08,ABT,56.57,851,0,8,3,9,D,28,10
11/25/08,FE,57.48,851,2,8,5,8,D,42,7
11/25/08,MMM,63.64,661,1,8,2,8,D,65,8
11/25/08,NU,23.16,661,2,8,3,8,D,48,8
11/26/08,CVX,79.93,661,4,5,2,8,D,48,8
11/26/08,HD,23.55,661,4,6,5,0,D,32,11
11/26/08,MCD,57.9,661,0,8,4,8,D,24,9
12/3/08,HRB,19.6,661,3,7,0,8,D,29,8
12/3/08,WEC,43.05,661,0,6,5,8,D,22,9
12/4/08,KSS,34.32,661,3,8,0,0,D,28,11
12/4/08,VMC,64.22,851,0,5,3,8,D,32,11
12/8/08,BEAM,40.72,661,1,8,5,8,D,50,9
12/8/08,ESRX,60.46,661,4,7,0,8,D,25,9
12/8/08,NBL,46.53,851,0,9,0,0,D,12,8
12/9/08,LO,61.9,661,0,9,0,8,D,12,8
12/9/08,LRCX,21.45,851,0,9,0,0,D,12,8
12/9/08,NVDA,7.81,661,0,9,0,0,D,12,10
12/10/08,WEC,41.63,851,0,9,0,7,D,12,11
12/11/08,SCG,34.79,851,0,7,0,0,D,15,10
12/12/08,ABC,33.06,661,4,5,3,0,D,40,10
12/12/08,COL,35.29,661,0,9,0,0,D,12,10
12/12/08,EQT,31.34,851,0,7,0,0,D,15,10
12/15/08,GWW,72.27,661,0,8,0,0,D,13,11
12/15/08,KO,44.97,661,0,9,0,0,D,12,10
12/16/08,ALL,30.03,661,4,4,4,0,D,40,10
12/16/08,AMGN,59.38,661,0,6,0,2,D,17,10
12/16/08,AVB,68.03,661,0,7,0,8,D,15,10
12/16/08,AVY,33.22,661,4,7,4,0,D,34,11
12/16/08,BBY,27.68,661,4,4,4,0,D,40,10
12/16/08,BEN,63.03,661,0,8,0,0,D,13,11
12/16/08,BXP,61.16,661,0,9,0,0,D,12,10
12/16/08,CBS,7.97,661,0,9,0,0,D,12,10
12/16/08,DAL,11.18,851,0,4,0,2,D,27,11
12/16/08,ESRX,61.36,851,0,6,0,8,D,17,9
12/16/08,HCP,26.13,661,0,7,0,8,D,15,10
12/16/08,HPQ,36.32,851,0,7,0,0,D,15,10
12/16/08,HST,8.16,661,0,9,0,0,D,12,10
12/16/08,ORCL,17.27,851,0,7,0,0,D,15,10
12/16/08,PBI,24.79,661,0,7,4,0,D,25,11
12/16/08,PCL,36.33,851,0,9,0,0,D,12,8
12/16/08,ROK,30.87,851,0,5,5,0,D,24,8
12/16/08,UTX,51.67,661,4,7,4,0,D,34,11
12/16/08,VNO,64.35,661,0,6,0,8,D,17,11
12/16/08,VRTX,27.97,661,4,5,5,8,D,33,9
12/16/08,VTR,29.91,661,0,8,0,0,D,13,11
12/17/08,ATI,25.81,661,4,6,5,0,D,32,11
12/17/08,BLK,130.34,661,0,8,0,0,D,13,11
12/17/08,CHRW,51.75,851,4,6,0,8,D,26,6
12/17/08,EMR,36.2,661,4,5,3,0,D,40,10
12/17/08,GPC,38.17,661,0,6,5,8,D,22,9
12/17/08,HAS,28.96,661,0,7,4,0,D,25,11
12/17/08,IGT,12,661,0,7,4,0,D,25,11
12/17/08,LSI,3.77,661,4,6,0,0,D,26,10
12/17/08,M,10.01,661,4,6,4,0,D,35,11
12/17/08,MHK,39.78,661,4,8,0,0,D,24,11
12/17/08,PCP,58.31,661,0,8,0,0,D,13,11
12/17/08,PSA,76.99,661,4,6,3,8,D,38,8
12/17/08,RL,47.45,661,0,6,5,0,D,22,11
12/17/08,VRSN,22.14,661,4,6,3,0,D,38,10
12/17/08,WYNN,47.59,661,4,7,0,0,D,25,11
12/17/08,X,42.12,851,0,6,4,0,D,26,8
12/18/08,EFX,25.21,661,0,7,3,0,D,29,10
12/19/08,MAS,11.67,661,4,5,4,8,D,37,8
12/19/08,MCO,23.02,661,0,7,5,0,D,21,11
12/24/08,PH,39.14,851,0,7,5,0,D,21,9
12/24/08,RHI,18.95,661,0,8,0,0,D,13,11
12/30/08,AMT,28.25,661,0,9,0,0,D,12,10
12/30/08,IRM,22.49,661,4,6,4,8,D,35,9
12/30/08,UTX,53.04,851,0,6,5,0,D,22,9
12/31/08,ADSK,19.65,661,0,8,0,0,D,13,11
12/31/08,AEP,33.28,661,4,4,5,8,D,37,8
12/31/08,ATI,25.53,851,0,6,0,0,D,17,11
12/31/08,BHI,32.07,851,0,8,0,0,D,13,9
12/31/08,CLF,25.61,661,0,8,0,0,D,13,11
12/31/08,CNX,28.58,851,0,8,0,0,D,13,9
12/31/08,CRM,32.01,661,0,6,5,0,D,22,11
12/31/08,DGX,51.91,661,4,3,5,2,D,40,7
12/31/08,DNR,10.92,851,0,7,0,0,D,15,10
12/31/08,GS,84.39,851,4,7,0,0,D,25,9
12/31/08,HAS,29.17,851,0,6,0,0,D,17,11
12/31/08,IGT,11.89,851,0,7,0,0,D,15,10
12/31/08,MUR,44.35,661,0,9,0,0,D,12,10
12/31/08,NVDA,8.07,851,0,8,0,0,D,13,9
12/31/08,PX,59.36,851,0,8,5,0,D,20,11
12/31/08,WIN,9.2,851,0,5,5,0,D,24,8
1/2/09,ALTR,17.1,661,0,5,5,0,D,24,10
1/2/09,AN,10.64,661,4,3,5,8,D,40,8
1/2/09,APA,79.26,851,4,6,3,0,D,38,8
1/2/09,APH,25.48,851,1,6,5,0,D,52,8
1/2/09,BA,45.25,661,4,7,3,0,D,38,11
1/2/09,BDX,69.86,851,4,5,5,0,D,33,9
1/2/09,BEN,66.6,851,4,5,5,0,D,33,9
1/2/09,CAH,35.22,851,0,8,5,0,D,20,11
1/2/09,CAT,46.91,851,4,3,5,0,D,40,8
1/2/09,CF,53.63,851,0,8,3,0,D,28,9
1/2/09,CI,17.79,661,4,5,3,8,D,40,8
1/2/09,CMI,29.24,661,4,5,5,0,D,33,11
1/2/09,COF,33.31,851,4,8,0,0,D,24,9
1/2/09,CTSH,19.12,661,4,7,3,0,D,38,11
1/2/09,D,36.54,851,0,7,3,0,D,29,8
1/2/09,DHR,57.8,851,4,6,0,0,D,26,8
1/2/09,DISCA,14.65,661,0,6,5,0,D,22,11
1/2/09,EIX,33.03,851,0,8,5,0,D,20,11
1/2/09,FIS,17.05,661,0,7,3,0,D,29,10
1/2/09,FISV,38.19,661,4,3,5,8,D,40,8
1/2/09,FOSL,17.37,851,0,5,5,0,D,24,8
1/2/09,GRMN,21.77,661,4,6,5,0,D,32,11
1/2/09,HRS,40.3,851,4,4,5,8,D,37,6
1/2/09,HST,7.73,851,0,9,0,0,D,12,8
1/2/09,JNJ,60.65,661,0,7,3,0,D,29,10
1/2/09,LEG,15.68,661,0,7,0,8,D,15,10
1/2/09,MCK,39.02,661,0,5,5,8,D,24,8
1/2/09,MRO,28.98,851,4,5,5,0,D,33,9
1/2/09,NOV,26.83,851,0,7,5,0,D,21,9
1/2/09,PVH,21.3,661,4,6,0,0,D,26,10
1/2/09,SBUX,9.84,851,0,8,0,0,D,13,9
1/2/09,XLNX,18.36,851,4,5,5,0,D,33,9
1/5/09,CCE,12.86,661,4,2,5,0,D,48,10
1/5/09,CHK,18.13,661,0,9,2,0,D,37,11
1/5/09,GT,6.97,851,4,8,3,0,D,37,9
1/5/09,JOY,25.65,661,4,7,3,0,D,38,11
1/5/09,PEG,30.63,661,4,6,4,0,D,35,11
1/5/09,REGN,19.08,851,0,5,0,8,D,20,11
1/5/09,SYY,24.33,851,4,7,3,0,D,38,9
1/6/09,KIM,20.45,851,4,5,5,0,D,33,9
1/6/09,MA,162.02,851,4,5,3,0,D,40,8
1/6/09,MAC,19.85,851,4,7,0,0,D,25,9
1/8/09,BBBY,26.72,851,0,4,5,8,D,28,10
1/8/09,GME,25.58,661,4,6,2,0,D,47,10
1/8/09,IPG,4.32,661,0,8,0,0,D,13,11
1/15/09,A,19.12,661,0,7,4,0,D,25,11
1/16/09,ADI,19.83,661,0,6,5,0,D,22,11
1/16/09,ADP,39.42,661,0,6,4,8,D,26,8
1/16/09,ATI,26.34,851,0,6,0,0,D,17,11
1/16/09,PEG,30.97,851,0,6,0,0,D,17,11
1/16/09,PHM,11.15,661,0,7,5,8,D,21,9
1/16/09,PPL,32.12,851,0,7,0,0,D,15,10
1/16/09,SHW,57.38,661,0,8,5,2,D,20,10
1/16/09,UNM,16.21,851,0,9,0,7,D,12,11
1/20/09,PH,40.29,851,0,7,5,0,D,21,9
1/21/09,FCX,23.5,661,0,9,3,0,D,27,11
1/21/09,NEM,40.43,851,1,3,5,8,D,60,11
1/21/09,PCP,61.96,851,0,6,5,0,D,22,9
1/21/09,WEC,42.66,661,0,7,0,8,D,15,10
1/22/09,EXC,53.88,661,0,9,0,0,D,12,10
1/22/09,MOS,33.95,851,0,8,5,0,D,20,11
1/23/09,DISCA,14.7,851,0,7,5,0,D,21,9
1/23/09,PCG,37.84,661,0,8,3,8,D,28,9
1/26/09,BHI,32.51,851,0,8,3,0,D,28,9
1/26/09,BTU,23.84,851,0,9,0,0,D,12,8
1/26/09,CTL,28.82,851,0,5,0,8,D,20,11
1/26/09,CTSH,19.42,851,0,7,0,0,D,15,10
1/26/09,DGX,51.17,661,4,5,5,2,D,33,8
1/26/09,DO,65.49,661,0,8,3,0,D,28,11
1/26/09,MUR,47.99,851,0,6,0,0,D,17,11
1/26/09,NE,27,851,4,5,3,0,D,40,8
1/26/09,PETM,19.32,661,4,5,5,8,D,33,9
1/26/09,PNW,33.96,661,4,3,4,2,D,43,7
1/26/09,PVH,19.01,661,0,8,0,0,D,13,11
1/26/09,URBN,16.41,661,0,8,0,0,D,13,11
1/27/09,AMP,20.48,851,0,8,5,0,D,20,11
1/27/09,DRI,27.7,851,0,4,5,8,D,28,10
1/27/09,GLW,9.99,661,0,7,5,0,D,21,11
1/27/09,MCK,45.22,851,4,2,5,8,D,48,6
1/27/09,NOV,26.8,851,0,7,0,0,D,15,10
1/27/09,SYK,41.05,661,0,7,3,0,D,29,10
1/27/09,WU,14.89,851,0,6,0,0,D,17,11
1/28/09,CNX,28.94,851,0,8,0,0,D,13,9
1/28/09,GWW,75.28,661,0,6,0,8,D,17,11
1/28/09,HCP,26.15,851,4,5,4,8,D,37,6
1/28/09,KIM,17.24,661,0,8,0,0,D,13,11
1/28/09,MAC,18.03,661,4,6,0,0,D,26,10
1/28/09,MKC,31.7,661,0,6,4,0,D,26,10
1/28/09,SBUX,9.65,661,0,7,4,0,D,25,11
1/28/09,TIF,23,661,0,8,3,0,D,28,11
1/28/09,XOM,79.25,661,0,7,0,8,D,15,10
1/29/09,DNB,74.91,661,0,8,0,0,D,13,11
2/3/09,CRM,30,661,0,9,3,0,D,27,11
2/3/09,KSS,38.6,851,0,6,5,8,D,22,7
2/3/09,LO,61.39,661,0,8,5,8,D,20,11
2/3/09,ORLY,29.95,661,0,7,5,2,D,21,8
2/3/09,PHM,10.92,851,0,9,0,8,D,12,6
2/4/09,EXC,57.68,851,0,6,0,0,D,17,11
2/4/09,MCO,22.12,661,0,8,0,0,D,13,11
2/4/09,NU,25.05,661,0,5,5,8,D,24,8
2/5/09,AKAM,16.73,661,4,4,3,0,D,43,10
2/5/09,CELG,55.08,851,0,6,4,0,D,26,8
2/5/09,CVS,28.56,661,0,7,5,0,D,21,11
2/5/09,DO,64.82,851,0,8,2,0,D,38,8
2/5/09,GS,92.85,661,4,4,3,0,D,43,10
2/5/09,MET,30.74,851,0,9,0,7,D,12,11
2/5/09,NRG,24.7,851,0,7,5,0,D,21,9
2/5/09,SWN,32.83,661,0,6,0,8,D,17,11
2/6/09,DGX,52.16,851,0,5,0,2,D,20,10
2/6/09,ED,41.28,661,0,6,0,8,D,17,11
2/6/09,FMC,51.18,851,4,4,3,8,D,43,6
2/6/09,HSY,37.48,661,0,6,0,8,D,17,11
2/6/09,PVH,20.24,851,0,7,3,0,D,29,8
2/6/09,RIG,59.73,661,4,6,0,0,D,26,10
2/6/09,ROST,32.58,851,0,4,5,8,D,28,10
2/9/09,COL,38.99,661,0,7,3,0,D,29,10
2/9/09,IR,16.99,661,0,9,3,0,D,27,11
2/12/09,MS,22.99,851,0,4,5,8,D,28,10
2/12/09,NOC,46.36,661,0,8,0,0,D,13,11
2/12/09,TRV,41.74,661,0,8,2,9,D,38,11
2/13/09,MDT,32.81,661,0,8,3,0,D,28,11
2/19/09,MYL,11.57,851,0,6,0,2,D,17,8
2/25/09,FCX,29.32,851,0,6,4,0,D,26,8
2/25/09,HRL,32.8,851,0,5,3,8,D,32,11
2/25/09,MCHP,19.02,661,0,9,3,0,D,27,11
2/25/09,XLNX,17.84,851,0,7,3,0,D,29,8
2/26/09,AMAT,9.84,661,0,9,1,0,D,47,10
2/26/09,PBCT,17.2,661,0,8,2,8,D,38,8
2/27/09,PCG,38.22,851,0,9,1,9,D,47,9
3/3/09,VRSN,20.62,661,0,7,5,0,D,21,11
3/4/09,AAPL,91.17,661,0,9,0,0,D,12,10
3/4/09,AKAM,17.13,851,0,6,0,0,D,17,11
3/4/09,GLW,10.48,851,0,8,3,0,D,28,9
3/4/09,NVDA,8.46,661,0,8,3,0,D,28,11
3/4/09,RIG,56.44,851,0,7,0,0,D,15,10
3/5/09,NEM,40.44,851,0,9,5,2,D,19,7
3/11/09,JWN,14.44,661,0,7,5,0,D,21,11
3/12/09,AN,11.78,851,0,6,1,2,D,50,11
3/13/09,LRCX,23.35,661,4,6,3,8,D,38,8
3/13/09,NTAP,15.05,661,0,8,3,8,D,28,9
3/17/09,CLX,51.42,661,0,8,0,0,D,13,11
3/17/09,HP,23.3,661,0,9,0,0,D,12,10
3/18/09,AVB,50.38,661,0,8,3,0,D,28,11
3/18/09,IRM,21.41,661,4,7,5,8,D,31,11
3/18/09,PBCT,17.78,851,0,6,4,8,D,26,6
3/18/09,RHI,17.37,661,0,9,3,0,D,27,11
3/18/09,STI,14.18,661,3,8,3,0,D,40,11
3/24/09,MHFI,22.89,661,4,7,1,0,D,54,10
3/24/09,WFM,16.75,851,3,2,5,8,D,52,10
3/25/09,DISCA,16.24,661,0,6,0,8,D,17,11
3/26/09,AMAT,11.62,851,4,3,3,8,D,47,10
3/26/09,ARG,35.53,661,0,8,4,0,D,24,11
3/26/09,BA,38.66,661,4,7,3,0,D,38,11
3/26/09,BMS,21.9,661,4,6,5,0,D,32,11
3/26/09,DHI,10.93,661,4,3,4,2,D,43,7
3/26/09,HPQ,33.2,661,4,7,3,0,D,38,11
3/26/09,HRL,31.91,661,0,7,4,8,D,25,9
3/26/09,IGT,10.04,661,0,9,0,0,D,12,10
3/26/09,MMM,51.03,661,0,7,3,0,D,29,10
3/26/09,NVDA,10.56,851,4,4,0,8,D,32,11
3/26/09,PBI,24.47,661,4,4,3,0,D,43,10
3/26/09,PCP,64.05,661,0,6,5,0,D,22,11
3/26/09,PPG,38.71,661,4,6,3,0,D,38,10
3/26/09,PRGO,25.08,661,4,7,3,8,D,38,9
3/26/09,SEE,14.54,661,4,5,3,0,D,40,10
3/26/09,SWK,31.92,661,4,6,4,0,D,35,11
3/26/09,TROW,30.03,661,0,6,4,0,D,26,10
3/26/09,TSO,16.36,851,4,7,4,9,D,34,10
3/26/09,VFC,59.08,661,0,6,0,8,D,17,11
3/26/09,WHR,33.65,661,4,6,4,0,D,35,11
3/26/09,YUM,29.86,661,4,6,3,8,D,38,8
3/27/09,STT,30.61,661,0,5,5,0,D,24,10
3/27/09,ZMH,37.84,661,0,9,0,0,D,12,10
3/31/09,BMY,21.92,661,0,6,3,2,D,30,11
3/31/09,CSC,36.84,661,0,9,0,8,D,12,8
4/1/09,CMS,11.95,851,0,7,5,8,D,21,7
4/1/09,DE,34.26,661,0,8,0,0,D,13,11
4/1/09,NSC,34.54,851,0,9,4,0,D,23,11
4/2/09,APA,67.92,661,0,9,0,0,D,12,10
4/2/09,CAT,31.54,851,0,6,0,0,D,17,11
4/2/09,CLX,53.41,851,0,5,4,8,D,28,10
4/2/09,DIS,20.21,851,4,5,3,0,D,40,8
4/2/09,EIX,29.86,661,0,8,3,0,D,28,11
4/2/09,ETR,69.64,661,0,9,0,0,D,12,10
4/2/09,FDX,49.08,661,4,7,3,0,D,38,11
4/2/09,GOOGL,362.5,661,0,6,0,8,D,17,11
